放送局略称,タイトル,JLOGO_CMD,JL_FLAGS,JLOGO_OPT1,JLOGO_OPT2,JLOGO_NOLOGO,LOGOSUBHEAD,use_tssplit,use_intools,tffbff,#コメント表示用,#コメント
##共通,,,,,,,,,,,,
BS11,山田くんと7人の魔女,JL_フラグ指定.txt,"TWSP15,TRTRNLR90",,,,,,,,エンドカードのロゴ検出できない時でも残す処理,本編90秒後予告15秒＋ロゴなし番組提供10秒＋無音区切りなしでエンドカード5秒
##関東,,,,,,,,,,,,
TBS,シドニアの騎士,JL_MBS.txt,HC3,,,,,,,,TBS「アニメイズム」B1,先頭３秒タイトル
TBS,食戟のソーマ,JL_MBS.txt,HC3,,,,,,,,TBS「アニメイズム」B2,先頭３秒タイトル
CX,パンチライン,JL_フラグ指定.txt,"HC5,EC30HT",,,,,,,,CX「ノイタミナ」上段,先頭5秒タイトル、途中のロゴ終了直前30秒カット
CX,##今期なし,JL_フラグ指定.txt,"HCCM,TRE5R180",,,,,,,,CX「ノイタミナ」下段,開始時にロゴ付番宣あり、通常検出範囲外の所にロゴなしエンドカード5秒あり
CX,暗殺教室,JL_フラグ指定.txt,"ASPN,EC30HT,TCLF30,TRTRNLR0",,,,,,,,不要部分のカット設定,
EX,ワールドトリガー,JL_フラグ指定.txt,"HRSP15,HFSPL,TRTRNL15R0,TRSP15EN,TPTRLIM2,TWTRLOW,TCE",,,,,,,,番組提供認識用の設定,番組提供はロゴなし15秒、予告認識は15秒単位2種類必要な時あり、エンドカードなし
NTV,電波教師,JL_フラグ指定.txt,TCE,,,,,,,,エンドカードなし明示,
TVS,旦那が何を言っているか,JL_フラグ指定.txt,HI210,,,,,,,,210秒番組,ロゴは１秒間だけなので検出できてもロゴなしとして処理される
##関西（2014Q4以降動作未確認）,,,,,,,,,,,,
MBS,キャプテン アース,JL_MBS.txt,"HC5,TCB",,,,,,,,MBS「アニメシャワー」第1部,先頭５秒タイトル、最後は次番組紹介＋ロゴ付番宣
MBS,ソードアート オンライン,JL_MBS.txt,TCB,,,,,,,,MBS「アニメシャワー」,最後は次番組紹介＋ロゴ付番宣
MBS,魔法科高校の劣等生,JL_MBS.txt,TCB,,,,,,,,MBS「アニメシャワー」,最後は次番組紹介＋ロゴ付番宣
MBS,ジョジョの奇妙な冒険,JL_MBS.txt,TCB,,,,,,,,MBS「アニメシャワー」,最後は次番組紹介＋ロゴ付番宣
MBS,ペルソナ4,JL_MBS.txt,HC3,,,,,,,,MBS「アニメイズム」B1,先頭３秒タイトル
MBS,黒執事,JL_MBS.txt,HC3,,,,,,,,MBS「アニメイズム」B2,先頭３秒タイトル
KTV,残響のテロル,JL_フラグ指定.txt,TEC15,,,,,,,,KTV「ノイタミナ」上段,前期まで（先頭5秒タイトル）から構成が変更。
KTV,##今期なし,JL_フラグ指定.txt,HCCM,,,,,,,,KTV「ノイタミナ」下段,開始時にロゴ付番宣あり
ABC,Free,JL_フラグ指定.txt,"HCCM,EC15",,,,,,,,ABC「水曜アニメ・水もん」第1部,開始時にロゴ付番宣＋タイトル、途中のCM前にもロゴ付番宣あり
ABC,アルドノア ゼロ,JL_フラグ指定.txt,SC15,,,,,,,,ABC「水曜アニメ・水もん」第2部,途中のCM直後にロゴ付番宣あり
ytv,MANPA,JL_フラグ指定.txt,"HC10,TC5",,,,,,,,ytv「MANPA」,先頭10秒タイトル、最後5秒タイトル
KTV,富豪刑事 Balance:UNLIMITED,JL_標準.txt,,,,,,1,,,,KTV富豪刑事音声読み込み失敗対策
